1988,0.437760322,0.066918072,0.782943344,0.909876101,0.42895524,1.402914194,-0.46161876,-1.093890284,0.355090141,0.00456794,-0.295714631,0.308067379,0.634
1989,0.471595242,0.198574469,0.924847468,0.959750949,0.494053724,1.427387682,-0.50631127,-1.143866999,0.164897291,0.040371418,-0.236343471,0.311471145,0.524
1990,0.479280465,0.108845295,0.867163608,0.957483211,0.65129054,1.481661293,-0.512981466,-1.016973519,0.036846464,0.0568892,-0.171469535,0.33431988,0.699
1991,0.444783683,0.027785495,0.852901227,0.980547406,0.725808572,1.532982539,-0.545327706,-1.071504402,0.114773263,0.008896179,-0.246413438,0.257643155,0.676
1992,0.238438483,-0.136021594,0.654184864,1.012978296,0.716335089,1.543826033,-0.575440403,-1.182797007,0.061032841,-0.22445155,-0.485459876,0.112417457,0.474
1993,0.282766349,-0.170007452,0.681164771,1.040285954,0.570683958,1.531537023,-0.557755503,-1.071565929,-0.029496343,-0.197734448,-0.434010417,0.114987772,0.521
1994,0.37401882,-0.099843145,0.749573413,1.048845187,0.746098803,1.557120101,-0.56421401,-1.146201786,0.024563147,-0.088892392,-0.317682292,0.302366158,0.576
1995,0.442331633,0.107169117,0.833514812,1.109030591,0.782851988,1.636719069,-0.63156726,-1.20616875,-0.135020158,-0.053450205,-0.298686927,0.252228405,0.726
1996,0.500601314,0.222882857,0.879213534,1.137152108,0.796352979,1.598932097,-0.606320542,-1.1339775,-0.061702254,-0.030993449,-0.305355166,0.218374157,0.614
1997,0.570439679,0.258392181,0.925982173,1.117732905,0.780987622,1.680315465,-0.491507383,-1.000338148,0.215288072,-0.032073057,-0.257860437,0.344253084,0.759
1998,0.59466386,0.262371219,1.030555447,1.110424282,0.716092393,1.709410456,-0.499301134,-1.157807226,0.18170188,-0.010774116,-0.395640138,0.263033227,0.901
1999,0.635677159,0.327319217,1.030163877,1.172338083,0.743162895,1.701660539,-0.536981005,-1.108448796,0.147717028,0.014120738,-0.221057361,0.210798965,0.666
2000,0.697227766,0.417299447,1.162030656,1.19945157,0.84218314,1.747180841,-0.546583417,-1.098141696,0.055130089,0.046353911,-0.168666561,0.355930903,0.669
2001,0.780790024,0.441201587,1.211393239,1.185364591,0.715121039,1.766913238,-0.420421371,-0.920766442,0.100622865,0.042754189,-0.270676536,0.331534563,0.811
2002,0.800926071,0.483483526,1.218556975,1.203874997,0.774966971,1.792822694,-0.409184272,-1.025964119,0.141307304,0.047385356,-0.151636806,0.269015345,0.881
2003,0.8001558,0.428788498,1.270553615,1.25402423,0.851640542,1.852957537,-0.47498532,-1.108659363,0.103253262,0.035042731,-0.190711226,0.262020671,0.879
2004,0.802988232,0.409562436,1.333918502,1.270686464,0.941327539,1.909178387,-0.510268769,-1.008201219,0.056595372,0.06507328,-0.197855854,0.279756684,0.804
2005,0.769762084,0.313119792,1.261218626,1.29751711,0.918926992,1.923763385,-0.548099888,-1.037229546,0.156517412,0.043404823,-0.21369588,0.282684697,0.944
2006,0.812071272,0.31859453,1.334484752,1.299235808,0.878986386,1.937559458,-0.544111194,-1.198637162,0.094041713,0.025607504,-0.21614493,0.293138221,0.904
2007,0.845947287,0.413806295,1.316676684,1.304525362,0.740408949,1.954293548,-0.518349574,-1.112242886,0.063992574,0.043828475,-0.199392462,0.309779314,0.921
2008,0.865831542,0.550572193,1.377276395,1.286644992,0.760454061,1.953747669,-0.446369215,-1.04560873,0.171794071,0.040441573,-0.18299022,0.233710594,0.796
2009,0.868600035,0.373230068,1.46618093,1.308885995,0.711151527,1.997352194,-0.497095909,-1.045397993,0.250947124,0.031547745,-0.256913841,0.262612153,0.926
2010,0.889775946,0.429032614,1.497686264,1.347555618,0.76333679,2.04472984,-0.526847389,-0.91868163,0.131239306,0.032538338,-0.24173069,0.278449283,0.996
2011,0.935264183,0.362052225,1.520781289,1.36557403,0.852540182,2.019148528,-0.463401838,-0.912005413,0.269604452,0.01818681,-0.233900564,0.288992569,0.881
2012,0.963441009,0.441799306,1.570586653,1.417024328,0.97780214,2.078499755,-0.4903735,-0.957209014,0.00618222,0.046571289,-0.26195474,0.30171953,0.906
2013,0.999424076,0.596328478,1.59914167,1.474704913,0.893022016,2.115497883,-0.594457383,-0.965527693,0.228290507,0.107182614,-0.184261286,0.31669478,0.936
2014,1.013640036,0.483540255,1.671189924,1.478984465,0.923084695,2.246457737,-0.59232976,-1.290760333,0.018572383,0.119683957,-0.11690754,0.339192687,1.006
2015,1.04208254,0.5250093,1.743673635,1.487687591,0.765601578,2.197162189,-0.509210608,-0.965481634,-0.021401869,0.056504918,-0.216156742,0.350697386,1.149
2016,1.057187503,0.507332785,1.744811901,1.519044083,0.987361826,2.225045441,-0.492522027,-0.945788569,0.071203105,0.048937934,-0.268107382,0.290533333,1.264
2017,1.100091611,0.727634197,1.781020085,1.560791716,1.064555511,2.275306019,-0.487010401,-0.967301006,0.07094032,0.047106495,-0.201490233,0.319118598,1.179
2018,1.170449934,0.806942411,1.872941599,1.580878897,0.996962786,2.28938441,-0.419299683,-0.907094258,0.317592511,0.044185247,-0.222528144,0.383821734,1.101
2019,1.189952134,0.738261484,1.870786372,1.587226844,1.037078593,2.355489783,-0.468845743,-0.852195672,0.123617775,0.049385231,-0.13631973,0.306537486,1.226
end_data,,,,,,,,,,,,,
